x	y	new_x	new_y	pixel_x	pixel_yselected
2	2	1.8957058993252838	1.935720632742117	5177	2474	0
3	2	2.751240539550781	1.956189404736768	5792	2490	0
4	2	3.9096489646218036	1.9012928180866413	6627	2449	0
5	2	4.921164495294744	1.9116918202993032	7356	2458	0
6	2	5.877726190740412	1.9402085725251619	8045	2474	0
7	2	6.952307683771308	1.885589668342659	8823	2433	0
8	2	7.839797696200285	1.903923240867821	9462	2449	0
9	2	8.91445478959517	1.8608212857633024	10240	2417	0
10	2	9.820833795720882	1.8779217831723325	10887	2433	0
11	2	10.81133866743608	1.8560178602063977	11600	2417	0
12	2	12.06780145818537	1.9565939001134924	12509	2490	0
13	2	12.978820523348723	1.9119753450960726	13165	2458	0
14	2	13.88627596768466	1.913664809218398	13820	2458	0
15	2	15.021040205522018	1.9051473806570243	14639	2449	0
16	2	15.946625865589489	1.9252989485457137	15303	2466	0
17	2	17.01399064497514	1.9085709855363175	16073	2449	0
18	2	18.03503251509233	1.9066117432740357	16810	2449	0
19	2	18.980084228515626	1.879540795678491	17490	2433	0
20	2	19.97560369318182	1.8635582451347832	18211	2417	0
21	2	20.90982998934659	1.8769224012220227	18883	2433	0
22	2	21.936163884943184	1.8403483897716075	19620	2400	0
23	2	23.179832874644887	1.931060859748909	20521	2466	0
24	2	24.0982177734375	1.914579305562887	21185	2458	0
25	2	24.989189564098012	1.8938940237234305	21823	2441	0
26	2	26.064260031960227	1.9034156455649986	22602	2449	0
27	2	27.119577303799716	1.8638314599389427	23364	2417	0
28	2	28.156761585582387	1.8973066312772733	24109	2441	0
29	2	29.10638816139915	1.8749449446394637	24789	2425	0
30	2	30.081793767755684	1.843447917216533	25494	2408	0
31	2	31.12320057262074	1.837851653227935	26247	2400	0
32	2	32.057862437855114	1.84433938791086	26919	2408	0
2	3	1.818499200994318	2.941028079471073	5120	3203	0
3	3	2.8220295299183236	2.9184199840098892	5841	3187	0
4	3	3.892262961647727	2.914214538024353	6619	3187	0
5	3	4.88350996537642	2.924902220030089	7332	3195	0
6	3	5.889858315207741	2.902788316881335	8053	3178	0
7	3	6.952234164151279	2.8890887423678566	8823	3162	0
8	3	7.839116599343041	2.8997382774009366	9462	3170	0
9	3	8.860057206587358	2.875010103792758	10199	3154	0
10	3	9.858011141690342	2.8720133326075103	10920	3154	0
11	3	10.804240556196733	2.8633000141865503	11600	3146	0
12	3	12.067551768909802	2.9405366364900063	12509	3203	0
13	3	12.994806185635655	2.9373601277669277	13181	3203	0
14	3	13.86973544034091	2.927227467030019	13812	3195	0
15	3	15.007034024325286	2.8951300543707776	14631	3170	0
16	3	15.971037153764206	2.9151757730020065	15327	3187	0
17	3	17.04441805752841	2.8628181938652526	16097	3146	0
18	3	18.019551780007102	2.889664039955483	16802	3170	0
19	3	19.011095636541196	2.8679704408387887	17514	3154	0
20	3	19.922528076171876	2.853558102169553	18170	3138	0
21	3	20.998483553799716	2.860473014212944	18948	3146	0
22	3	21.889247270063922	2.89248072993648	19587	3170	0
23	3	23.175607577237216	2.943116883973818	20521	3203	0
24	3	24.10629383433949	2.928483911462733	21185	3195	0
25	3	24.990757057883524	2.9179013913816165	21823	3187	0
26	3	26.088466020063922	2.9142702119844457	22618	3187	0
27	3	27.090460759943184	2.8692626265792165	23339	3154	0
28	3	28.1187255859375	2.8793451120187576	24084	3162	0
29	3	29.17324940074574	2.863576665654913	24838	3146	0
30	3	30.0914345481179	2.837273812508798	25502	3129	0
31	3	31.09249988902699	2.826862438305005	26223	3121	0
32	3	32.04332774769176	2.853348809319574	26911	3138	0
2	4	1.8963758988813917	3.9467152775944894	5177	3932	0
3	4	2.7339280561967327	3.9525517644108956	5784	3940	0
4	4	3.9367145885120736	3.9046295440948766	6652	3908	0
5	4	4.901654052734375	3.9391645826734942	7340	3932	0
6	4	5.926156200062144	3.9429713756114517	8086	3932	0
7	4	6.8863009366122165	3.9116777987093543	8774	3908	0
8	4	7.926982255415484	3.8819657746735996	9527	3891	0
9	4	8.892993996360087	3.9032236047693205	10224	3908	0
10	4	9.825439175692473	3.8769939525707353	10895	3883	0
11	4	10.828884887695313	3.854908230068448	11616	3867	0
12	4	12.03457197709517	3.9718964035446582	12485	3957	0
13	4	13.021620039506393	3.9246120281047654	13197	3916	0
14	4	13.85167458274148	3.9226455688476567	13795	3916	0
15	4	15.01554842862216	3.939420270490217	14631	3932	0
16	4	15.979941350763495	3.935793902422931	15327	3924	0
17	4	17.039762739701704	3.93932851155599	16097	3932	0
18	4	18.032541170987216	3.9034827292502468	16810	3908	0
19	4	18.938164173473012	3.899808247884115	17465	3899	0
20	4	20.02695367986506	3.873287166561093	18244	3883	0
21	4	21.002406449751422	3.891141324429899	18948	3891	0
22	4	21.891852361505684	3.9078118951471006	19595	3908	0
24	4	23.761363636363637	4.006756756756756	20944	3983	0
25	4	25.102662242542614	3.9284837739961644	21905	3924	0
26	4	26.10159967595881	3.942219433483777	22626	3932	0
27	4	27.140803666548297	3.906360935520482	23372	3908	0
28	4	28.182368607954547	3.9087538848052157	24125	3908	0
29	4	29.04142733487216	3.921714576514992	24748	3916	0
30	4	30.092033802379262	3.8842322547156534	25502	3891	0
31	4	31.126330011541196	3.864963565860783	26247	3875	0
32	4	32.06893477006392	3.8588318695893165	26927	3875	0
2	5	1.8741847645152696	4.949164450705589	5161	4661	0
3	5	2.78873554576527	4.930932259774423	5825	4653	0
4	5	3.938558821244673	4.919363073400549	6652	4645	0
5	5	4.921502962979403	4.922515181807785	7356	4645	0
6	5	5.930235151811079	4.930152824333122	8086	4653	0
7	5	6.915800337357956	4.904311858855927	8798	4628	0
8	5	7.882867709073154	4.886234317813908	9495	4620	0
9	5	8.90049715909091	4.886614412874789	10224	4620	0
10	5	9.870563576438212	4.873332393062007	10928	4612	0
11	5	10.808841774680399	4.875815039282447	11600	4612	0
12	5	12.063631647283382	4.938143068605715	12509	4653	0
13	5	12.989382379705257	4.931919957066442	13173	4653	0
14	5	13.883615389737217	4.922911772856842	13820	4645	1
15	5	14.997713678533382	4.90545283137141	14623	4637	1
16	5	15.988892711292614	4.928353386956292	15335	4653	1
17	5	17.00287114923651	4.880338376706785	16065	4612	1
18	5	18.036244895241477	4.879955532314542	16810	4612	0
19	5	18.9454384543679	4.884278168549409	17465	4620	0
20	5	20.014960271661934	4.81925648182362	18235	4571	0
21	5	20.988046542080966	4.857351904516822	18940	4596	1
22	5	21.867319003018466	4.87988061303491	19571	4612	0
23	5	23.20590320933949	4.910761790232615	20537	4637	0
24	5	24.08879061612216	4.923847920185811	21176	4645	0
25	5	24.97904385653409	4.907287322723114	21815	4637	0
26	5	26.11231689453125	4.866907893000422	22634	4604	0
27	5	27.146194180575286	4.870305379231771	23380	4604	0
28	5	28.147914262251422	4.891637441274282	24101	4620	0
29	5	29.154542125355114	4.8789520263671875	24830	4612	0
30	5	30.133906693892047	4.838914888399142	25534	4588	0
31	5	31.088285688920454	4.830910897469735	26223	4579	0
32	5	32.10429632013494	4.827814463022593	26952	4579	0
2	6	1.8367473255504259	5.973144668716568	5136	5407	0
3	6	2.890877879749645	5.9862857852970155	5890	5415	0
4	6	3.8688580599698152	5.982503392674901	6603	5415	0
5	6	4.876935508034446	5.957788965723536	7324	5399	0
6	6	5.951928294788707	5.953491073470931	8102	5399	0
7	6	6.895538052645597	5.9309348716392165	8782	5382	0
8	6	7.912035577947444	5.920002155475788	9511	5374	0
9	6	8.867013827237217	5.910987785270621	10199	5366	0
10	6	9.90098544034091	5.8997842599679755	10945	5358	0
11	6	10.808098255504262	5.882365871120143	11600	5341	0
12	6	12.070779696377842	5.938948485228392	12509	5382	1
13	6	12.95589766068892	5.935783317497184	13148	5382	1
14	6	13.870250077681108	5.895968875369509	13812	5349	1
15	6	15.072417935458098	5.93676826545784	14672	5382	1
16	6	15.937527465820313	5.935656848254504	15303	5382	1
17	6	17.027853948419747	5.906104972770621	16089	5358	1
18	6	17.95551896528764	5.897940145956503	16753	5358	1
19	6	19.065577836470172	5.879514127164273	17555	5341	1
20	6	19.967233553799716	5.857287845096072	18203	5325	1
21	6	20.965463534268466	5.870413153021185	18924	5333	1
22	6	21.908603737571024	5.885257480380771	19603	5349	1
23	6	23.211168878728696	5.944920032947986	20546	5390	1
24	6	24.061971213600852	5.940232422974732	21160	5382	1
25	6	24.985807661576704	5.923927513328758	21823	5374	0
26	6	26.162299138849434	5.893619571720157	22667	5349	1
27	6	27.098301003196024	5.8917163470843885	23347	5349	0
28	6	28.172933127663352	5.8864458788622605	24117	5349	0
29	6	29.123475230823864	5.8889663283889355	24805	5349	0
30	6	30.15765769264915	5.843797563432573	25551	5317	0
31	6	31.0581787109375	5.821732804581925	26198	5300	0
32	6	32.06955067027699	5.853364549241624	26927	5325	0
2	7	1.9145754727450282	6.946862985421945	5194	6119	0
3	7	2.7885760220614344	6.956421035904068	5816	6128	0
4	7	3.8895073630593036	6.924744614609727	6611	6103	0
5	7	4.9472278941761365	6.8942820231119795	7373	6078	0
6	7	5.919968761097301	6.91725474864513	8077	6095	0
7	7	6.928509521484376	6.916113088796805	8806	6095	0
8	7	7.848676924272018	6.898958635759783	9470	6087	0
9	7	8.938313987038354	6.865077938045467	10256	6062	0
10	7	9.900739912553268	6.8714447021484375	10945	6062	0
11	7	10.774773060191762	6.882453024924338	11575	6070	0
12	7	12.059128917347302	6.936801119967624	12501	6111	1
13	7	12.936634133078837	6.930706539669552	13140	6103	1
14	7	13.942295143821024	6.939338065482475	13861	6111	1
15	7	14.992302357066762	6.944406457849451	14615	6119	1
16	7	15.998688853870739	6.932064709362683	15344	6103	1
17	7	17.066516945578837	6.923055150487402	16114	6103	1
18	7	17.995454545454546	6.945945945945946	16787	6121	1
19	7	19.054838423295454	6.903925990199183	17547	6087	1
20	7	19.95413873845881	6.8860422770182295	18194	6070	1
21	7	21.045599920099434	6.868740047420467	18981	6062	1
22	7	21.899273681640626	6.877552341770482	19595	6070	1
23	7	23.181818181818183	6.9707207207207205	20526	6139	1
24	7	24.085958030007102	6.922912872589386	21176	6103	1
25	7	24.99127585671165	6.92040135838964	21823	6095	1
26	7	26.193909801136364	6.909891351923212	22692	6087	1
27	7	27.10090886896307	6.90824725176837	23347	6087	1
28	7	28.158109907670454	6.9044071231876405	24109	6087	1
29	7	29.175640869140626	6.895411998302013	24846	6078	0
30	7	30.151576371626422	6.8714728827949045	25543	6062	0
31	7	31.088615833629262	6.853886784733953	26223	6054	0
32	7	32.049683726917614	6.843695700705588	26911	6046	0
2	8	1.910911282626065	7.950302261490006	5186	6849	0
3	8	2.7659666581587357	7.967700030352619	5808	6857	0
4	8	3.9336926546963777	7.916313652519707	6644	6824	0
5	8	4.894603105024857	7.918355031056447	7340	6824	0
6	8	5.938031005859375	7.906805090002112	8094	6816	0
7	8	6.899186290394177	7.918517928939682	8782	6824	0
8	8	7.920484785600143	7.90025755736205	9519	6808	0
9	8	8.86039706143466	7.883738199869792	10199	6799	0
10	8	9.87579179243608	7.879133069837416	10928	6799	0
11	8	10.802194491299717	7.875918414141681	11600	6791	1
12	8	12.05117353959517	7.9532509193764085	12501	6849	1
13	8	13.046182528409092	7.903097616659629	13214	6816	1
14	8	13.86834550337358	7.9184945596231	13812	6824	1
15	8	15.022238714044745	7.905580262880068	14639	6816	1
16	8	15.987658136541194	7.920643849415822	15335	6824	1
17	8	17.054463889382102	7.930144851272171	16105	6832	1
18	8	17.993048650568184	7.908873274519637	16777	6816	1
19	8	18.944792036576704	7.902490701761332	17465	6816	1
20	8	19.997784423828126	7.867381052927929	18227	6791	1
21	8	20.99241610440341	7.86313127397417	18940	6783	1
22	8	21.93441883433949	7.841132499076225	19620	6767	1
23	8	23.231071888316762	7.939076741536459	20554	6840	1
24	8	24.056908069957387	7.948673969990499	21152	6849	1
25	8	25.01688287908381	7.919080167203337	21848	6824	1
26	8	26.155341131036934	7.882194450309685	22667	6799	1
27	8	27.12042069868608	7.888001038147523	23364	6799	1
28	8	28.217491566051137	7.88285222783819	24150	6799	1
29	8	29.128704833984376	7.884511449315527	24805	6799	0
30	8	30.120245916193184	7.853758116026183	25526	6775	0
31	8	31.076683460582387	7.8441698228990715	26214	6767	0
32	8	32.086374178799716	7.8395729408607835	26943	6767	0
2	9	1.8814160433682525	8.965210373337205	5169	7586	0
3	9	2.7963801990855823	8.954024031355575	5825	7578	0
4	9	3.901851723410866	8.932284380938556	6619	7561	0
5	9	4.895849470658735	8.937522544517174	7340	7569	0
6	9	5.967750965465199	8.951243082682293	8110	7578	0
7	9	6.892992609197444	8.928844280071088	8782	7561	0
8	9	7.915556196732956	8.891871271906673	9519	7528	0
9	9	8.846299327503552	8.88231115942603	10191	7528	1
10	9	9.912691705877132	8.902105657903999	10953	7537	1
11	9	10.794841142134233	8.904076241158151	11592	7545	1
12	9	12.045849609375	8.983872147293779	12493	7602	1
13	9	13.01851834383878	8.953378625818202	13197	7578	1
14	9	13.876798872514206	8.966249620592272	13812	7586	1
15	9	15.06682350852273	8.946910136454814	14672	7569	1
16	9	15.966559392755682	8.9458193392367	15319	7569	1
17	9	17.06797762784091	8.94715551427893	16114	7569	1
18	9	18.012338534268466	8.94979830905124	16794	7578	1
19	9	19.008043878728696	8.908071019628027	17514	7545	1
20	9	20.019870827414774	8.89256204141153	18244	7537	1
21	9	20.97079578746449	8.887670293584602	18932	7528	1
22	9	21.92838190252131	8.883252118084883	19620	7528	1
24	9	24.16798095703125	8.931447896871482	21234	7561	1
25	9	25.034477650035512	9.087450457048847	21856	7676	1
26	9	26.11979092684659	8.923156600814682	22643	7553	1
27	9	27.199763627485797	8.901981937992682	23421	7537	1
28	9	28.09458895596591	8.949288995416316	24060	7578	1
29	9	29.199483420632102	8.87560966422966	24863	7520	1
30	9	30.136012406782672	8.860205160604941	25534	7512	1
31	9	31.0841796875	8.846294231242963	26223	7496	0
32	9	32.055074240944606	8.853307775548988	26919	7504	0
2	10	1.846485207297585	9.972438915355786	5145	8315	0
3	10	2.8428348888050423	9.930427757469385	5857	8290	0
4	10	3.917251309481534	9.923160587345158	6636	8282	0
5	10	4.890970126065341	9.917958852407097	7340	8282	0
6	10	5.929348061301491	9.93437029864337	8086	8290	0
7	10	6.931127097389916	9.906147037540471	8806	8274	0
8	10	7.968372414328837	9.896573865735855	9552	8266	1
9	10	8.807078690962358	9.884122831327423	10158	8258	1
10	10	9.920185158469462	9.839013176995357	10961	8225	1
11	10	10.804463889382104	9.862816200600015	11600	8241	1
12	10	12.08352217240767	9.97323072278822	12517	8323	1
13	10	12.972144109552557	9.948789854307433	13165	8298	1
14	10	13.947878473455257	9.932763314461925	13869	8290	1
15	10	15.01372292258523	9.93486242895728	14631	8290	1
16	10	16.03183649236506	9.927608318157025	15368	8282	1
17	10	17.044971535422587	9.934844558303421	16097	8290	1
18	10	18.042734042080966	9.917725159241273	16818	8282	1
19	10	18.985963023792614	9.887659158792584	17498	8258	1
20	10	20.01736561168324	9.866004050314965	18244	8241	1
21	10	20.98588534268466	9.887965021906673	18940	8258	1
22	10	21.9241455078125	9.887474266258447	19612	8258	1
23	10	23.185500821200286	9.964822580148509	20521	8315	1
24	10	24.07290760387074	9.920385824667443	21168	8282	1
25	10	25.033698064630684	9.896830240885418	21856	8266	1
26	10	26.170491721413352	9.920850461667724	22675	8282	1
27	10	27.137424538352274	9.92220313269813	23372	8282	1
28	10	28.148735462535512	9.91255435428104	24101	8274	1
29	10	29.19500565962358	9.892162563564543	24855	8258	1
30	10	30.10239313299006	9.88156251649599	25510	8249	1
31	10	31.13544921875	9.874255481067006	26255	8249	1
32	10	32.03044378107244	9.865374453432926	26903	8241	0
2	11	1.8680105035955252	11.015036918021536	5153	9077	0
3	11	2.7477483575994315	11.01435508384361	5792	9077	0
4	11	3.89466552734375	10.957795839051942	6619	9036	0
5	11	4.859206182306463	10.952996881158501	7315	9036	0
6	11	5.9055908203125	10.951440759607262	8069	9028	0
7	11	6.888652177290484	10.922692376214105	8774	9011	0
8	11	7.8981958562677566	10.90990111204955	9503	9003	1
9	11	8.783725807883524	10.893956364812077	10142	8987	1
10	11	9.934176080877132	10.910862003360782	10969	9003	1
11	11	10.74538740678267	10.90690159153294	11559	8995	1
12	11	12.055500099875712	10.955736589861345	12501	9036	1
13	11	12.979375388405542	10.93260096644496	13165	9019	1
14	11	13.861194679953837	10.933974257460585	13804	9019	1
15	11	15.01048805930398	10.913561846758867	14631	9003	1
16	11	16.02485906427557	10.901427672789977	15360	8995	1
17	11	16.994591175426137	10.90771401895059	16065	9003	1
18	11	18.034202991832387	10.894546096389357	16810	8987	1
19	11	18.937548273259946	10.887208130982545	17465	8987	1
20	11	20.001546408913352	10.843207831855292	18227	8954	1
21	11	20.925063809481536	10.886104274440456	18899	8987	1
22	11	21.883165949041196	10.889502448004645	19587	8987	1
23	11	23.204158158735797	10.942835352442286	20537	9028	1
24	11	24.02081687233665	10.936763454127956	21127	9019	1
25	11	25.044728781960227	10.904300724063907	21864	8995	1
26	11	26.115743186257102	10.902559022645692	22634	8995	1
27	11	27.139430375532672	10.903990049619932	23372	8995	1
28	11	28.134849964488637	10.883864944045607	24093	8978	1
29	11	29.175588156960227	10.88118297130138	24846	8978	1
30	11	30.071628639914774	10.870672277502111	25485	8970	1
31	11	31.088429953835227	10.848251480240005	26223	8954	1
32	11	32.03555131392046	10.848670753272804	26903	8954	1
2	12	1.88154990456321	11.974766636753941	5169	9773	0
3	12	2.8052205866033377	11.958819140185106	5833	9765	0
4	12	3.8701432661576702	11.961261921100789	6603	9765	0
5	12	4.880646168101918	11.966256081520974	7332	9773	0
6	12	5.883186756480824	11.971569164379224	8053	9773	1
7	12	6.955358054421166	11.9203821130701	8823	9732	1
8	12	7.874210427024149	11.928572371199325	9486	9740	1
9	12	8.795640147816052	11.933486801009995	10150	9748	1
10	12	9.884053733132104	11.912039267050254	10936	9732	1
11	12	10.801799149946733	11.912935549074465	11600	9732	1
12	12	12.112155983664774	12.051265407252956	12542	9830	1
13	12	12.946621704101563	11.99037184156813	13140	9789	1
14	12	13.87679471102628	11.974990707259995	13812	9773	1
15	12	15.01833523837003	12.069281775672156	14639	9847	1
16	12	15.999970592151989	11.96285378395974	15344	9765	1
17	12	17.019721013849434	11.95905283335093	16081	9765	1
18	12	18.02975574840199	11.943018732844171	16810	9748	1
19	12	18.982436856356536	11.933468930356137	17498	9748	1
20	12	20.001058127663352	11.920723030159065	18227	9732	1
21	12	20.968182373046876	11.91216161229589	18924	9732	1
22	12	21.927424760298297	11.911233712961009	19620	9732	1
23	12	23.181844260475852	11.993290256809544	20521	9789	1
24	12	24.058941650390626	11.96133752771326	21152	9765	1
25	12	25.058586536754262	11.953851098412866	21873	9757	1
26	12	26.116761363636364	11.964639474679759	22634	9765	1
27	12	27.089289994673297	11.947673350841075	23339	9757	1
28	12	28.20123124556108	11.93322011586782	24142	9748	1
29	12	29.111684348366477	11.921935485289977	24797	9740	1
30	12	30.121990966796876	11.922813896660331	25526	9740	1
31	12	31.068008145419036	11.894370689048424	26206	9716	1
32	12	32.128910134055396	11.877609390396255	26968	9708	1
2	13	1.8678329467773436	13.0046166772241	5153	10527	0
3	13	2.7761553677645594	12.996491028381898	5808	10519	0
4	13	3.8809464888139202	12.946159019126549	6611	10486	0
5	13	4.926076438210227	12.95292649827562	7365	10486	0
6	13	5.833699729225852	12.973787049989443	8012	10502	1
7	13	6.955344182794746	12.930065807995495	8823	10469	1
