x	y	new_x	new_y	pixel_x	pixel_yselected
8	13	7.879756303267047	12.923760216515344	9495	10469	1
9	13	8.90664090243253	12.903012387387388	10232	10453	1
10	13	9.807773659446024	12.901515376460445	10879	10453	1
11	13	10.800875299627132	12.89664768528294	11600	10445	1
12	13	12.047759732333098	12.974009745829814	12493	10502	1
13	13	12.991041426225143	12.953561593820384	13173	10486	1
14	13	13.929344593394887	12.955205693975225	13853	10486	1
15	13	14.795968905362217	12.955267553930884	14475	10486	1
16	13	16.033075228604403	12.906682744756475	15368	10453	1
17	13	16.99921042702415	12.917770798141893	16065	10461	1
18	13	18.076913729580966	12.90487780871692	16843	10453	1
19	13	18.94014226740057	12.91225426476281	17465	10461	1
20	13	20.0111122824929	12.86824709230715	18235	10428	1
21	13	20.98880948153409	12.87218138548705	18940	10428	1
22	13	21.888686856356536	12.916194056605434	19587	10461	1
23	13	23.154347922585227	12.971859768704253	20505	10502	1
24	13	24.148519065163352	12.933824143968188	21217	10469	1
25	13	24.994532914595172	12.928016181464669	21832	10469	1
26	13	26.135094105113637	12.941096125422298	22651	10478	1
27	13	27.047025923295454	12.913360870636263	23306	10461	1
28	13	28.238554243607954	12.92038953626478	24166	10461	1
29	13	29.10701238458807	12.937502749331363	24797	10478	1
30	13	30.11167879971591	12.898591462556308	25518	10445	1
31	13	31.11099909002131	12.876490962397945	26239	10428	1
32	13	32.07109042080966	12.869227228937923	26927	10428	1
2	14	1.8379229458895594	14.031717386331644	5136	11272	0
3	14	2.8212409279563206	14.02048361838401	5841	11264	0
4	14	3.8591742775656956	13.996928721934827	6595	11248	0
5	14	4.89733096036044	13.998204411687079	7340	11248	1
6	14	5.905320323597301	14.002289918091922	8069	11248	1
7	14	6.947136341441762	13.975489435969173	8815	11231	1
8	14	7.8626803311434665	13.960391482791387	9478	11223	1
9	14	8.864618197354405	13.96406871348888	10199	11223	1
10	14	9.858514681729405	13.95276621225718	10920	11215	1
11	14	10.800102650035512	13.952264459283503	11600	11215	1
12	14	12.058528275923296	13.968187211870074	12501	11223	1
13	14	13.018611283735796	13.981320767789274	13197	11231	1
14	14	13.863189419833098	13.979789390220299	13804	11231	1
15	14	15.005867420543325	13.930012745900198	14631	11198	1
16	14	15.996723244406962	13.931313179634714	15344	11198	1
17	14	17.067227172851563	13.934039141680744	16114	11198	1
18	14	17.987630393288352	13.924652924408784	16777	11190	1
19	14	19.005028187144887	13.89335178684544	17514	11174	1
20	14	19.920452880859376	13.88150216867258	18170	11166	1
21	14	20.99449129971591	13.890775663358673	18948	11166	1
22	14	21.90551591352983	13.902153771202844	19603	11174	1
23	14	23.175327370383524	13.968152845228042	20521	11223	1
24	14	24.136761474609376	13.924962224187079	21209	11190	1
25	14	25.019376997514204	13.917177492433842	21848	11190	1
26	14	26.076356090198864	13.916087382548564	22610	11190	1
27	14	27.13941650390625	13.903634286141612	23372	11182	1
28	14	28.16142245205966	13.902501561620214	24109	11174	1
29	14	29.172078635475852	13.893753189224382	24838	11174	1
30	14	30.045738636363637	13.872448620495497	25469	11158	1
31	14	31.117363392223012	13.856319668056729	26239	11141	1
32	14	32.05907204367898	13.85769845773508	26919	11141	1
2	15	1.9198147860440338	14.987592542493665	5194	11969	0
3	15	2.7902801513671873	14.998554126636401	5825	11977	0
4	15	3.896113031560724	14.984722240551097	6619	11969	0
5	15	4.8251880992542615	14.975887264217342	7291	11960	0
6	15	5.889236866344105	15.009727409294058	8053	11985	1
7	15	6.918194580078126	14.966375952368383	8798	11952	1
8	15	7.846700217507103	14.952273257143862	9470	11944	1
9	15	8.857309237393467	14.939734931464667	10199	11936	1
10	15	9.901998069069604	14.919062708949182	10945	11919	1
11	15	10.788179987127132	14.932200388865427	11583	11928	1
12	15	12.051886541193182	15.014221191406248	12501	11985	1
13	15	12.977770441228694	14.977949262739301	13165	11960	1
14	15	13.927800681374292	14.987108660173845	13853	11969	1
15	15	14.981134310635655	14.988802248293213	14606	11969	1
16	15	15.993051424893467	14.965799967447916	15335	11952	1
17	15	17.04696766246449	14.969169273032797	16097	11952	1
18	15	18.011423006924716	14.962946161493523	16794	11952	1
19	15	18.98356045809659	14.938488109691722	17498	11928	1
20	15	19.93475730202415	14.921986622853321	18178	11919	1
21	15	21.06320301402699	14.928902565895973	18997	11928	1
22	15	21.887646484375	14.93208766627956	19587	11928	1
23	15	23.163134210759946	14.981388676273928	20505	11960	1
24	15	24.055773370916196	14.948494301185951	21152	11936	1
25	15	25.02664295543324	14.957303158871762	21848	11944	1
26	15	26.15170399058949	14.966194496498451	22659	11952	1
27	15	27.07669178355824	14.927334072353602	23331	11919	1
28	15	28.086826393821024	14.867108594189892	24060	11878	1
29	15	29.199086692116477	14.931381088119368	24863	11928	1
30	15	30.08503972833807	14.932223758182008	25502	11928	1
31	15	31.049614368785512	14.906491391293637	26190	11911	1
32	15	32.110596812855114	14.894001178913287	26960	11895	0
2	16	1.9171195290305396	15.997610281179616	5194	12698	0
3	16	2.770998590642755	15.996033539643157	5808	12698	0
4	16	3.8708916404030536	15.961429080447635	6603	12673	0
5	16	4.866053217107599	15.964200406461147	7315	12681	0
6	16	5.9438099254261365	15.944010691599802	8094	12665	0
7	16	6.864055009321734	15.960047541437921	8757	12673	0
8	16	7.878523115678268	15.919945794182855	9486	12648	1
9	16	8.870723100142046	15.916337296769425	10207	12640	1
10	16	9.883304665305399	15.93365258569116	10936	12657	1
11	16	10.739415671608667	15.932114334793777	11551	12657	1
12	16	12.054788485440342	15.983309634096987	12501	12689	1
13	16	12.95409157492898	15.981803000510276	13148	12689	1
14	16	13.907818603515626	15.969017235008446	13836	12681	1
15	16	15.021016623757104	15.960945198127815	14639	12673	1
16	16	15.968803821910512	15.96224563186233	15319	12673	1
17	16	17.00933671431108	15.934935148771817	16073	12657	1
18	16	18.07330155806108	15.924061543232686	16843	12648	1
19	16	18.932909601384946	15.930038589615005	17457	12648	1
20	16	19.989222856001422	15.927905108477617	18219	12648	1
21	16	20.975051602450286	15.896089845949465	18932	12624	1
22	16	21.91496249112216	15.88339343371692	19612	12616	1
23	16	23.192425537109376	15.985672684403152	20529	12689	1
24	16	24.11874500621449	15.958543657182572	21201	12673	1
25	16	24.997545831853696	15.945114548141891	21832	12665	1
26	16	26.117724054509946	15.937244587116412	22634	12657	1
27	16	27.10728426846591	15.923092403927365	23355	12648	1
28	16	28.189601273970172	15.927374487524634	24134	12648	1
29	16	29.1181679465554	15.922279976509712	24797	12648	1
30	16	30.120301402698864	15.899584246111345	25526	12632	1
31	16	31.112258633700286	15.88453028223536	26239	12616	1
32	16	32.06522549715909	15.893346013249577	26927	12624	0
2	17	1.885061506791548	17.02365799637528	5169	13451	0
3	17	2.7357174960049715	17.012832504134995	5784	13443	0
4	17	3.908766035600142	16.99230462151605	6627	13427	0
5	17	4.909696821732954	16.997493984462977	7348	13427	0
6	17	5.897716591574929	16.99925218186937	8061	13427	0
7	17	6.888571721857246	16.968301584054757	8774	13410	0
8	17	7.871606722745029	16.952677133921032	9486	13394	0
9	17	8.896972378817473	16.942207680092203	10224	13386	0
10	17	9.889483087713069	16.951251605609517	10936	13394	1
11	17	10.779496348987927	16.94251972920186	11583	13386	1
12	17	12.050203912908382	17.020841306394285	12501	13443	1
13	17	13.003899036754262	17.01827755489865	13181	13443	1
14	17	13.845489224520598	17.00557564400338	13795	13435	1
15	17	14.962317449396307	16.93957794464386	14598	13386	1
16	17	15.952582341974432	16.978255538253098	15311	13418	1
17	17	17.048671098188922	16.971996685406108	16097	13410	1
18	17	18.019368674538352	16.970645389041387	16802	13410	1
19	17	18.99191395152699	16.955060804212415	17498	13402	1
20	17	19.999460116299716	16.940071449623453	18227	13386	1
21	17	20.982264848188922	16.9443920238598	18940	13394	1
22	17	21.906855912642047	16.92408546241554	19603	13378	1
23	17	23.228267045454547	16.972131402642876	20554	13410	1
24	17	24.083447265625	16.947665102846987	21168	13394	1
25	17	25.034877152876422	16.924691689980996	21856	13378	1
26	17	26.15308837890625	16.90921432907517	22667	13361	1
27	17	27.04730613014915	16.91480371973536	23306	13369	1
28	17	28.23588534268466	16.887783291103602	24166	13353	1
29	17	29.142781760475852	16.9017773877393	24822	13361	1
30	17	30.092857776988637	16.902512833878802	25502	13361	0
31	17	31.08333074396307	16.865996214720578	26214	13337	0
32	17	32.114872048117896	16.85812350436374	26960	13328	0
2	18	1.886162220348011	17.996194100594735	5169	14156	0
3	18	2.76631552956321	17.9893578881616	5808	14148	0
4	18	3.9271903298117894	17.9665246911951	6644	14131	0
5	18	4.865500432794744	17.966222264745216	7315	14131	0
6	18	5.915932117808949	17.982703131598395	8077	14148	0
7	18	6.884114768288353	17.956004374736064	8774	14123	0
8	18	7.948938265713779	17.922499648085587	9544	14098	0
9	18	8.84081864790483	17.91511769337697	10183	14098	0
10	18	9.857421597567473	17.91760308892877	10920	14098	1
11	18	10.809077592329546	17.905082633903437	11600	14090	1
12	18	12.056479436700995	18.022564312359236	12501	14172	1
13	18	12.976394375887786	17.990522229993665	13165	14148	1
14	18	13.896192793412643	17.983736880190737	13828	14148	1
15	18	15.039507501775569	17.972771172050958	14655	14139	1
16	18	15.982024869051848	17.967694531689894	15335	14131	1
17	18	17.05842978737571	17.9650909148895	16105	14131	1
18	18	18.02182117808949	17.939885044957066	16802	14115	1
19	18	19.02492009943182	17.94227558857686	17523	14115	1
20	18	19.948201682350852	17.93566757064682	18194	14115	1
21	18	21.074763627485797	17.922406170819258	19005	14098	1
22	18	21.89115323153409	17.9206823400549	19595	14098	1
23	18	23.17884521484375	18.008861644847972	20521	14164	1
24	18	24.11362360174006	17.965250376108532	21193	14131	1
25	18	24.96903409090909	17.972043973905546	21807	14139	1
26	18	26.185511918501422	17.950826009114582	22684	14123	1
27	18	27.09840087890625	17.94766702737894	23347	14123	1
28	18	28.190763716264204	17.95766084688204	24134	14131	1
29	18	29.116650390625	17.94392931139147	24797	14115	1
30	18	30.124107776988637	17.921636358037727	25526	14098	0
31	18	31.12150545987216	17.904146486574465	26247	14090	0
32	18	32.07381758256392	17.899002487595016	26935	14082	0
2	19	1.8843061967329542	18.99108226879223	5169	14877	0
3	19	2.794076121937145	18.97663315781602	5825	14868	0
4	19	3.875358997691761	18.95824700432855	6603	14852	0
5	19	4.948099032315341	18.944938865867822	7381	14844	0
6	19	5.863956520774147	18.961496713999157	8036	14860	0
7	19	6.931072998046876	18.94327277106208	8806	14844	0
8	19	7.906241399591621	18.925113437412023	9511	14828	0
9	19	8.862644264914774	18.903081670537727	10199	14811	0
10	19	9.842911876331677	18.905857120548283	10904	14819	1
11	19	10.795420976118608	18.9163128277203	11592	14828	1
12	19	12.05611600008878	19.007537016997468	12501	14893	1
13	19	13.01192793412642	18.970767459353887	13189	14868	1
14	19	13.862475031072444	18.94194896801098	13804	14844	1
15	19	15.037693093039774	18.94603035041878	14647	14844	1
16	19	15.996108731356536	18.967190579251128	15344	14860	1
17	19	17.014940851384946	18.9393371032165	16073	14844	1
18	19	18.074211536754262	18.927860019443273	16843	14836	1
19	19	18.984850519353696	18.917426306922156	17498	14828	1
20	19	20.02555819424716	18.89154135214316	18244	14803	1
21	19	20.958896706321024	18.88761530695735	18915	14803	1
22	19	21.912851229580966	18.891579842782235	19603	14803	1
23	19	23.182016268643466	18.999084197723114	20521	14885	1
24	19	24.14730945933949	18.95847932282869	21217	14852	1
25	19	24.96991355202415	18.94515881237683	21807	14844	1
26	19	26.192064874822446	18.967124595298426	22692	14860	1
27	19	27.08237360174006	18.955221365163993	23331	14852	1
28	19	28.204915549538352	18.940310366518865	24142	14844	1
29	19	29.16392489346591	18.920622404631196	24838	14828	0
30	19	30.089756081321024	18.913316056535052	25502	14819	0
31	19	31.112347412109376	18.9126507183453	26239	14819	0
32	19	32.06985307173296	18.902471318975227	26927	14811	0
2	20	1.9079975474964486	20.03220594251478	5186	15639	0
3	20	2.800473716042258	20.03753139736416	5833	15639	0
4	20	3.887874672629616	20.022117271079672	6611	15630	0
5	20	4.875571233575994	19.991983224679757	7324	15606	0
6	20	5.951449030095881	19.998475770692565	8102	15614	0
7	20	6.903218772194603	19.981933043883725	8790	15598	0
8	20	7.863755382191052	19.982498031478745	9478	15598	0
9	20	8.894063498757104	19.969860729870494	10224	15589	0
10	20	9.849578579989348	19.960086856876405	10912	15581	1
11	20	10.781141523881393	19.9534692162866	11583	15581	1
12	20	12.029787653142757	20.035250826998872	12485	15639	1
13	20	13.030126120827417	20.01366445180532	13206	15622	1
14	20	13.868776910955257	20.001281463348114	13812	15614	1
15	20	15.0303730357777	20.007976085216075	14647	15622	1
16	20	15.966718916459518	19.97675605292793	15319	15598	1
17	20	17.0389706698331	19.96865789739935	16097	15589	1
18	20	18.02098055752841	19.966830966708894	16802	15589	1
19	20	18.96127430308949	19.971988712345155	17482	15589	1
20	20	19.964259477095172	19.947706617750562	18203	15573	1
21	20	20.965876908735797	19.942235448338963	18924	15573	1
22	20	21.893020352450286	19.950256622589386	19595	15573	1
23	20	23.17835693359375	20.024617787953968	20521	15630	1
24	20	24.119399746981536	19.99342524897945	21201	15606	1
25	20	25.00144375887784	19.98684884836008	21832	15606	1
26	20	26.06923162286932	19.96061472849803	22602	15581	1
27	20	27.165031849254262	19.939806414080095	23396	15573	0
28	20	28.150738525390626	19.961629231770832	24101	15581	0
29	20	29.141106068004262	19.95016451998874	24822	15573	0
30	20	30.087309126420454	19.926454286317565	25502	15557	0
31	20	31.116686456853696	19.91494283590231	26239	15548	0
32	20	32.039255038174716	19.919131442233247	26911	15557	0
2	21	1.9346941861239344	20.996263108811938	5202	16335	0
3	21	2.728376631303267	21.025751062341637	5775	16359	0
4	21	3.920316245339133	21.00626380164344	6636	16343	0
5	21	4.857637994939631	21.000154787355715	7315	16343	0
6	21	5.939420249245384	21.010539011912304	8094	16351	0
7	21	6.900445834073154	20.96622391434403	8782	16318	0
8	21	7.868184592507103	20.970446887317003	9486	16318	0
9	21	8.880992265181108	20.93008395358249	10215	16286	0
10	21	9.837187056107956	20.93193700292089	10904	16294	0
11	21	10.778436556729405	20.93273430901605	11583	16294	1
12	21	12.012603482333098	21.04574694934192	12468	16376	1
13	21	12.983539650656962	21.01140917528857	13173	16351	1
14	21	13.944853071732956	20.99954031179617	13861	16343	1
15	21	15.03421825062145	20.998013058224238	14647	16343	1
16	21	15.941171542080967	20.99310000307925	15303	16335	1
17	21	17.05638094815341	20.98237623609938	16105	16327	1
18	21	18.065369762073864	20.968908636419624	16835	16318	1
19	21	19.002855890447446	20.962259378519143	17506	16310	1
20	21	19.964972478693184	20.947547706397803	18203	16302	1
21	21	21.006526322798297	20.942322602143157	18956	16302	1
22	21	21.930135276100852	20.932955630190737	19620	16294	1
23	21	23.17582674893466	21.005724932696367	20521	16343	1
24	21	24.10922352183949	20.98126000756616	21193	16327	1
25	21	25.01537919477983	20.977995176573057	21840	16327	1
26	21	26.109661865234376	20.967253538939328	22634	16318	1
27	21	27.114250599254262	20.93747278161951	23355	16294	0
28	21	28.18833895596591	20.956140741571648	24134	16310	0
29	21	29.108493874289774	20.941002923089105	24797	16294	0
30	21	30.136864124644887	20.932939134202563	25534	16294	0
31	21	31.06786942915483	20.925158526446367	26206	16286	0
32	21	32.09598166725852	20.913674569344735	26952	16278	0
2	22	1.889147394353693	22.049210282059402	5169	17105	0
3	22	2.751247475363991	22.04998559350366	5792	17105	0
4	22	3.93368779962713	22.021387048669762	6644	17080	0
5	22	4.878271345658735	22.01095608548001	7324	17072	0
6	22	5.948997220126065	22.003381677576012	8102	17072	0
7	22	6.907410777698865	21.9951391821509	8790	17064	0
8	22	7.916213711825285	21.97420852248733	9519	17048	0
9	22	8.85855907093395	21.971593908361488	10199	17048	0
10	22	9.83309353915128	21.978717425922017	10895	17056	0
11	22	10.803897927024149	21.96370607668215	11600	17039	0
12	22	12.048560125177557	22.000890783361488	12493	17072	1
13	22	13.005196033824575	21.98450751777168	13189	17056	1
14	22	13.837188443270598	21.96849541191582	13787	17048	1
15	22	15.033123779296876	21.96266133076436	14647	17039	1
16	22	15.9793476451527	21.966658858565598	15327	17048	1
17	22	17.058933327414774	21.94796065596847	16105	17031	1
18	22	17.968568004261364	21.942033097550677	16761	17023	1
19	22	19.026959228515626	21.915870460304053	17523	17007	1
20	22	19.98593250621449	21.90742726368947	18219	16998	1
21	22	20.939243386008524	21.897436193517738	18907	16990	1
22	22	21.912307461825286	21.89762864671312	19603	16990	1
23	22	23.17232000177557	22.00851467923001	20513	17072	1
24	22	24.10495106090199	21.966012765695382	21185	17039	1
25	22	24.99314852627841	21.97804658906954	21823	17056	1
26	22	26.151964777166196	21.99310467694257	22659	17064	0
27	22	27.118794944069602	21.972256497219878	23364	17048	0
28	22	28.179275235262786	21.977557208086992	24125	17056	0
29	22	29.126973655007102	21.94023778417089	24805	17023	0
30	22	30.07855613014915	21.92610622096706	25494	17015	0
31	22	31.11077714399858	21.90062816722973	26239	16998	0
32	22	32.08981989080256	21.89194852811796	26943	16990	0
2	23	1.937152238325639	23.041336746903156	5210	17826	0
3	23	2.760119767622514	23.027199685036603	5800	17818	0
4	23	3.8932429920543323	23.000874837239586	6619	17793	0
5	23	4.884896434437144	22.986938476562504	7332	17785	0
6	23	5.969722817160866	22.996693104237053	8110	17793	0
7	23	6.8822115811434665	22.977491774000566	8774	17777	0
8	23	7.840820035067472	22.971943623310814	9462	17777	0
9	23	8.905975064364348	22.967058061479452	10232	17768	0
10	23	9.88359596946023	22.96671989372185	10936	17768	0
11	23	10.772868485884233	22.968017578125004	11575	17768	0
12	23	12.0184101451527	23.047838915575735	12476	17834	0
13	23	12.97683133212003	23.012650223465656	13165	17801	1
14	23	13.883175659179688	23.010329787795612	13820	17801	1
15	23	15.040592262961649	23.003291499507323	14655	17801	1
16	23	16.022213745117188	22.979801212345162	15360	17785	1
17	23	16.987801014293325	22.997509655651747	16056	17793	1
18	23	18.048271595348012	22.961449425499723	16818	17768	1
19	23	19.02508933327415	22.958664352829395	17523	17768	1
20	23	19.96400701349432	22.947045678490994	18203	17760	1
21	23	21.000164794921876	22.935619457347975	18948	17752	1
22	23	21.906711647727274	22.931465217659067	19603	17744	1
23	23	23.16842762340199	23.011940895974103	20513	17801	1
24	23	24.12095059481534	22.988318640906535	21201	17785	1
25	23	25.00665116743608	23.007115819432716	21840	17801	1
26	23	26.180040949041196	22.999167502463404	22684	17793	0
27	23	27.10939275568182	22.978858191687785	23355	17777	0
28	23	28.106102405894887	22.949104927681592	24068	17760	0
29	23	29.181031383167614	22.939817686338685	24846	17752	0
30	23	30.077610085227274	22.931234273824607	25494	17744	0
