x	y	new_x	new_y	pixel_x	pixel_y	selected
2	2	1.8742821433327415	2.0241722535551268	3441	3088	0
3	2	2.7142757068980825	1.989613668034586	4047	3064	0
4	2	3.774322509765625	1.9586167239071282	4817	3039	0
5	2	4.891521800648082	1.9650915938816715	5620	3047	0
6	2	5.952852422540838	1.9502497640888345	6382	3031	0
7	2	6.854466524991122	1.995523791366749	7037	3072	0
8	2	7.838356018066406	1.943758778089888	7741	3031	0
9	2	8.856883655894887	1.9920372437895018	8479	3064	0
10	2	9.879597056995738	1.9645518785112361	9216	3047	0
11	2	10.772990833629262	1.9538360938597263	9863	3039	0
12	2	11.95416259765625	2.088092521067416	10707	3138	0
13	2	13.015792846679688	2.0331485362535116	11477	3097	0
14	2	13.758438110351562	2.0130113923147825	12009	3080	0
15	2	15.010617342862217	2.004897488369031	12911	3072	0
16	2	15.98392139781605	2.0150896736745088	13615	3080	0
17	2	16.997670953924004	1.9985868646857445	14344	3072	0
18	2	17.973256891424004	1.9790926472524581	15049	3056	0
19	2	18.984942349520598	1.9862680499473317	15778	3064	0
20	2	20.034407182173297	1.979416339317065	16540	3056	0
21	2	20.828183260830965	2.0791361262289327	17105	3129	0
23	2	23.12559647993608	2.0752233612403446	18768	3129	0
24	2	24.03515625	2.0468454425254565	19423	3105	0
25	2	24.965997869318183	2.0102833265668894	20095	3080	0
26	2	26.125	2.007767512289326	20931	3080	0
27	2	27.0757529518821	2.0037313054116925	21610	3072	0
28	2	28.12379316850142	1.9861737540598667	22364	3064	0
29	2	29.09107832475142	1.9854817936929428	23069	3064	0
30	2	30.17243818803267	1.9799663415115873	23847	3056	0
31	2	31.08350441672585	1.968225303392732	24502	3047	0
32	2	31.95961969549006	1.9300076945444173	25133	3023	0
2	3	1.862505479292436	3.01542570992802	3432	3809	0
3	3	2.7604422135786577	2.9576987963044243	4080	3768	0
4	3	3.9216801036487925	2.957759488566538	4923	3768	0
5	3	4.910797812721946	2.9572657210103586	5636	3768	0
6	3	5.922929243607954	2.9624369074789327	6365	3777	0
7	3	6.889570062810725	2.9888085526027037	7062	3793	0
8	3	7.832581953568892	2.9592730232838838	7741	3768	0
9	3	8.83689325506037	2.987206208304073	8462	3793	0
10	3	9.866303877397018	2.9627211667178726	9208	3777	0
11	3	10.716201782226562	2.9006322967872196	9822	3727	0
12	3	11.9957538951527	3.041550471273701	10740	3834	0
13	3	12.987509987571023	2.9931358766020018	11452	3793	0
14	3	13.834535078568893	2.9590638578607797	12067	3768	0
15	3	14.940440784801137	2.9405468887157657	12861	3760	0
16	3	16.02198652787642	3.0211462128028446	13640	3817	0
17	3	17.021148681640625	3.0225798531864467	14361	3817	0
18	3	17.984667691317473	3.0012504663360255	15057	3801	0
19	3	19.012345747514203	2.9958694286560745	15802	3801	0
21	3	20.921891645951703	2.9442179133383077	17179	3760	0
22	3	21.871645840731535	2.9207639544197685	17859	3744	0
23	3	23.113825017755683	3.0782288283444523	18760	3858	0
24	3	24.089466441761363	3.009939746642381	19456	3809	0
25	3	24.94825051047585	2.9712825475114117	20079	3777	0
26	3	26.126026500355113	2.928321684076545	20931	3752	0
27	3	27.101321133700285	2.99955656930302	21627	3801	0
28	3	28.138336181640625	3.003756679577774	22381	3801	0
29	3	29.096241344105113	2.995988755815485	23069	3801	0
30	3	30.15549260919744	2.9910558807715946	23831	3793	0
31	3	31.097592440518465	2.9695824783839537	24510	3777	0
32	3	31.971380060369317	2.930159939540906	25141	3752	0
2	4	1.8698075034401633	4.095064244645365	3441	4596	0
3	4	2.6975059509277344	4.055757604020365	4039	4571	0
4	4	3.9149981412020596	4.056304863061798	4915	4571	0
5	4	4.923244129527699	4.056016146199087	5644	4571	0
6	4	5.833213806152344	4.057078432233146	6300	4571	0
7	4	6.917803677645597	4.0365377018960675	7078	4555	0
8	4	7.889597806063565	4.039876119206461	7782	4555	0
9	4	8.87467401677912	4.01797547072507	8487	4538	0
10	4	9.771380337801846	3.9856048926878516	9134	4522	0
11	4	10.77399375221946	3.960684718442767	9863	4497	0
12	4	12.002721613103693	4.086120879784059	10748	4596	0
13	4	12.965375033291904	4.067141689343399	11436	4579	0
14	4	13.79347783868963	4.030555570795295	12034	4555	0
15	4	15.030858820134943	4.028968656732795	12927	4547	0
16	4	15.929903897372158	4.021919439080056	13574	4547	0
17	4	17.04564736106179	4.022476984945576	14385	4547	0
19	4	19.029400912198152	4.006417195180829	15811	4530	0
21	4	20.92049616033381	3.9452174497454355	17179	4489	0
22	4	21.920848499644887	3.9331146583128516	17900	4481	0
23	4	23.074263139204547	4.066161697902037	18727	4579	0
24	4	24.100608132102273	4.049523102835323	19464	4563	0
25	4	24.940662730823863	4.034638754169593	20070	4555	0
26	4	26.13447432084517	4.016172533356742	20931	4538	0
27	4	27.057245427911933	3.9667073110516156	21602	4506	0
28	4	28.140505704012785	4.000822534454003	22381	4530	0
29	4	29.104278564453125	3.985150900851475	23077	4522	0
30	4	30.11747325550426	3.97813322945927	23806	4514	0
31	4	31.12160977450284	3.957031524315309	24527	4497	0
32	4	31.859696821732953	3.8746450359901687	25059	4440	0
2	5	1.8564144481312144	5.086331416783708	3432	5325	0
3	5	2.732863339510831	5.0715341632285815	4063	5308	0
4	5	3.8316470059481533	5.0417256901773175	4858	5292	0
5	5	4.882626620205966	5.039157413096911	5612	5284	0
6	5	5.933592362837358	5.043235795953301	6373	5292	0
7	5	6.821088617498225	5.039538025588132	7012	5284	0
8	5	7.932814858176491	5.017806766810042	7815	5267	0
9	5	8.831158724698154	5.00915280459972	8462	5267	0
10	5	9.852845625443893	4.987933829661166	9200	5251	0
11	5	10.754498568448154	4.990905350245787	9847	5251	0
12	5	11.962966918945312	5.099185832162922	10715	5333	0
13	5	13.000883622602982	5.001876591028792	11469	5259	0
14	5	13.811578924005682	5.00958005069347	12050	5267	0
15	5	14.951754483309658	4.991632285814607	12870	5251	0
16	5	16.031618985262785	5.022418007154143	13648	5276	0
17	5	16.988027399236504	5.025202307540379	14336	5276	0
18	5	18.057675448330965	4.989692190791784	15114	5251	0
19	5	18.97073641690341	5.011433736393961	15770	5267	0
20	5	19.98842412775213	4.977469386411517	16499	5243	0
21	5	20.945126620205965	4.950256621971559	17195	5218	0
24	5	24.05656016956676	5.068384337693118	19431	5308	0
25	5	25.009307861328125	5.028618904713834	20120	5276	0
26	5	26.06097412109375	5.016820603274228	20881	5267	0
27	5	27.129106001420453	5.00107421875	21651	5259	0
28	5	28.164622913707387	5.010749319698034	22397	5267	0
29	5	29.095447887073863	4.992602676220155	23069	5251	0
30	5	30.187056107954547	4.984624901246489	23855	5251	0
31	5	31.049066716974433	4.973367686753862	24478	5243	0
32	5	32.073084050958805	4.939353960015801	25215	5218	0
2	6	1.930852023037997	6.085780728800914	3482	6054	0
3	6	2.660112207586115	6.070975245786517	4014	6038	0
4	6	3.887992165305398	6.040695636192065	4899	6021	0
5	6	4.9579946344549	6.049870797489467	5669	6021	0
6	6	5.817459800026634	6.010718459225773	6283	5997	0
7	6	6.951763499866832	6.002171479985956	7102	5988	0
8	6	7.8584511496803975	5.956109139088834	7758	5956	0
9	6	8.928178267045455	5.985125526685393	8528	5980	0
10	6	9.81117803400213	5.990681783268961	9167	5980	0
11	6	10.731929432262074	5.965416657522823	9830	5964	0
12	6	11.982449618252842	6.036818189299509	10732	6013	0
13	6	13.101343328302557	5.967781941274579	11534	5964	0
14	6	13.806623979048295	5.955774474411868	12042	5956	0
15	6	15.002853393554688	5.9515301307935395	12911	5956	0
16	6	16.009084528142754	5.989794373244382	13631	5980	0
17	6	17.060379028320312	6.000689491529143	14393	5988	0
18	6	18.071523492986504	6.005565446146419	15122	5988	0
19	6	18.929494684392754	5.994861662789678	15737	5980	0
20	6	20.03890020197088	5.969014302800211	16540	5964	0
21	6	20.879067160866477	5.940770112798456	17146	5947	0
22	6	21.893776633522727	5.925802097963484	17875	5931	0
24	6	24.145163796164773	6.038131473841292	19497	6013	0
25	6	24.95798839222301	6.0186310843135535	20087	6005	0
26	6	26.10036121715199	6.012308802229635	20906	5997	0
27	6	27.1379921653054	6.0040786571717	21660	5988	0
28	6	28.146717418323863	6.002464311578301	22381	5988	0
29	6	29.153608842329547	5.97935118943118	23110	5972	0
30	6	30.119401411576703	5.982196524973666	23806	5972	0
31	6	31.09471823952415	5.933008361130618	24510	5939	0
32	6	32.060699462890625	5.795333622278792	25207	5841	0
2	7	1.8789194280450994	7.099315446146419	3449	6791	0
3	7	2.6882716092196377	7.068426170777739	4030	6767	0
4	7	3.9189605712890625	7.0623061962342	4915	6758	0
5	7	4.863722367720171	7.05345061227177	5603	6758	0
6	7	5.919858759099787	7.041936912965239	6357	6750	0
7	7	6.86313213001598	7.027806931399228	7037	6734	0
8	7	7.9298928000710225	7.026440841160464	7807	6734	0
9	7	8.88850264115767	7.00405945510007	8503	6717	0
10	7	9.762338811700994	6.982022334752458	9134	6701	0
12	7	11.986347545276988	7.052161330319523	10732	6758	0
13	7	13.028858531605113	7.027354311139396	11485	6734	0
14	7	13.815650246360086	7.0173027124297755	12050	6726	0
15	7	15.073258833451705	6.969053392731742	12960	6693	0
16	7	15.9692646373402	6.962956049201194	13607	6693	0
17	7	17.069324840198863	6.999966670689958	14402	6717	0
18	7	17.968353271484375	6.993431794241573	15049	6709	0
19	7	19.003240411931817	6.9785076698560395	15794	6701	0
20	7	20.019719904119317	6.968658378686798	16523	6693	0
21	7	20.87099942294034	6.945619321673104	17138	6676	0
22	7	21.88575051047585	6.923115865300211	17867	6660	0
23	7	23.08819580078125	7.055480545558287	18735	6758	0
24	7	24.129527698863637	7.046019410551264	19489	6750	0
25	7	24.97325272993608	7.024738028879916	20095	6734	0
26	7	26.0707480690696	7.020375729678722	20890	6734	0
28	7	28.14253651012074	6.992549870523175	22381	6709	0
29	7	29.13663274591619	6.983181316932936	23101	6701	0
30	7	30.130495938387785	6.993149935261587	23814	6709	0
31	7	31.14346868341619	6.963619206460675	24543	6693	0
32	7	32.00719382546165	6.915256731697683	25166	6652	0
2	8	1.8976381475275212	8.070811342389396	3457	7496	0
3	8	2.7360545071688565	8.060724768477879	4063	7487	0
4	8	3.8586980646306817	8.0513472996401	4874	7479	0
5	8	4.858980352228338	8.044819281074439	5595	7479	0
6	8	5.938708218661222	8.033702653177668	6373	7471	0
7	8	6.885309392755682	8.033311068074088	7053	7471	0
8	8	7.941151012073863	8.027889225991924	7815	7463	0
9	8	8.818782459605824	8.033272663930829	8454	7471	0
10	8	9.856199784712357	7.970356390449439	9200	7422	0
11	8	10.769048517400568	7.954597661736306	9855	7414	0
12	8	11.989811290394176	8.030969101123596	10740	7471	0
13	8	13.02058271928267	7.986284508865871	11477	7438	0
14	8	13.849549727006393	7.975395562675562	12075	7430	0
15	8	15.031710537997158	7.903337045733848	12927	7373	0
16	8	16.03160788796165	7.907694544417135	13648	7381	0
17	8	17.065859707919035	7.986670607663273	14393	7438	0
18	8	17.96717140891335	7.989515257417486	15049	7438	0
19	8	19.0154765735973	7.974504037921348	15802	7430	0
20	8	20.008905584161933	7.954327461156953	16515	7414	0
21	8	20.886113947088067	7.9268952444698035	17146	7389	0
22	8	21.857288707386363	7.915638029977178	17850	7381	0
23	8	23.07402177290483	8.059390910287922	18727	7487	0
24	8	24.154543789950285	8.033737628379566	19505	7471	0
25	8	24.992462158203125	8.018850536560745	20111	7463	0
26	8	26.065385298295453	8.007650242494734	20881	7455	0
27	8	27.1360556862571	8.004128033927318	21651	7447	0
28	8	28.143482555042613	7.992200804292486	22381	7438	0
29	8	29.159307306463067	7.979521264922753	23118	7430	0
30	8	30.09512883966619	7.982622399490871	23790	7430	0
31	8	31.11129483309659	7.9423549694961375	24519	7406	0
32	8	32.042017156427555	7.916475377457865	25190	7381	0
2	9	1.9088457280939275	9.094750839404846	3465	8241	0
3	9	2.876005692915483	9.090573703037219	4170	8241	0
4	9	3.9063540371981533	9.033749972568469	4907	8200	0
5	9	4.860835682262074	9.011051066537922	5595	8184	0
6	9	5.865521517666903	9.041229179468049	6324	8208	0
7	9	6.940372813831676	9.025570575842696	7094	8192	0
8	9	7.902019847523082	9.0179672412658	7791	8184	0
9	9	8.86604170365767	9.010369392995084	8487	8184	0
10	9	9.854653098366477	8.973869683769312	9200	8159	0
12	9	12.018253673206676	9.045230754037922	10756	8208	0
13	9	13.028554742986506	9.037610274754213	11485	8200	0
14	9	13.853009310635654	9.007997251360605	12083	8184	0
15	9	15.007356123490768	9.007232597436799	12911	8184	0
16	9	16.06283291903409	9.012074948428722	13672	8184	0
17	9	17.02254139293324	9.004005277826545	14361	8176	0
18	9	18.00374950062145	8.984964366441362	15073	8167	0
19	9	19.061778675426137	8.98360444829705	15835	8159	0
20	9	19.99871687455611	8.961805296479985	16507	8151	0
21	9	20.938656893643465	8.933225070224719	17187	8126	0
22	9	21.892120361328125	8.927841632285816	17875	8118	0
23	9	23.14777998490767	9.041492522164678	18784	8208	0
24	9	24.147943670099433	8.979734545075491	19505	8159	0
25	9	24.95459816672585	9.049956521023525	20087	8208	0
26	9	26.10738858309659	8.860070663623596	20914	8069	0
27	9	27.117908824573863	8.980787230073735	21643	8159	0
28	9	28.173595081676137	8.979115964053722	22405	8159	0
29	9	29.099326393821023	8.9700957909059	23069	8151	0
30	9	30.163346724076703	8.950493904713834	23839	8135	0
31	9	31.09940130060369	8.93179657325316	24510	8126	0
32	9	32.03531716086648	8.90472988171524	25190	8102	0
2	10	1.9403201016512783	10.091706625263342	3490	8970	0
3	10	2.7734073292125356	10.054989521155196	4096	8946	0
4	10	3.8412648981267754	10.038430477528088	4866	8929	0
5	10	4.9281394264914775	10.038108157040027	5644	8929	0
6	10	5.917849454012784	10.036481467257724	6357	8929	0
7	10	6.966566606001421	10.0119110450316	7119	8913	0
8	10	7.771059903231534	10.017228647296347	7692	8913	0
9	10	8.932701804421164	9.985043232092696	8536	8897	0
10	10	9.844051014293324	9.966873957601825	9191	8880	0
11	10	10.797207919034092	9.968558253599015	9880	8880	0
13	10	12.99991815740412	10.055860472261235	11461	8946	0
14	10	13.847489790482955	10.026975070224719	12075	8921	0
15	10	14.982488458806818	10.01034333304073	12894	8913	0
16	10	16.08100752397017	9.94137086332514	13689	8864	0
17	10	17.033246127041902	10.000467981917133	14369	8905	0
18	10	18.005813598632812	9.981586859199437	15073	8888	0
19	10	19.055641867897727	9.986590370435392	15827	8897	0
20	10	19.982771439985797	9.980222140537219	16499	8888	0
21	10	20.977494673295453	9.952023898349719	17220	8872	0
22	10	21.920041170987215	9.91681552844101	17891	8839	0
24	10	24.169056285511363	10.007683846120083	19513	8913	0
25	10	24.93560791015625	9.990879290291431	20070	8897	0
26	10	26.1238320090554	9.9433075294066	20922	8864	0
27	10	27.069175026633523	9.97641052931882	21610	8888	0
28	10	28.1734619140625	9.970697913009127	22405	8880	0
29	10	29.1675498268821	9.955230644311797	23118	8872	0
30	10	30.122397682883523	9.952407939782303	23806	8872	0
31	10	31.11972600763494	9.920204694083566	24527	8847	0
32	10	32.054540460759945	9.901378434427668	25199	8831	0
2	11	1.9523013721812854	11.011717652738763	3498	9642	0
3	11	2.7475766268643467	10.998381813992275	4071	9634	0
4	11	3.912257107821378	11.025023316801263	4915	9650	0
5	11	4.904527143998579	11.054995007461375	5628	9675	0
6	11	5.906011408025568	11.041580988851825	6349	9667	0
7	11	6.949940074573863	11.017103833830758	7102	9642	0
8	11	7.878691933371804	11.034362381495786	7774	9658	0
9	11	8.868975552645596	10.992906480424859	8487	9626	0
10	11	9.81145546653054	10.985140614027387	9167	9626	0
11	11	10.843088323419744	10.98209571409761	9912	9617	0
12	11	12.0299335826527	11.059689913974719	10764	9675	0
13	11	13.090064308860086	11.006459028265448	11526	9634	0
14	11	13.7854961048473	10.988684767819521	12034	9626	0
15	11	15.014584628018467	10.924804961815308	12919	9576	0
16	11	16.040910200639203	11.00140476869733	13656	9634	0
17	11	17.0438232421875	10.999647779143258	14377	9634	0
18	11	18.023122614080254	10.989351354020364	15090	9626	0
19	11	19.03763372247869	10.983673027124297	15819	9617	0
20	11	20.05483453924006	10.962061095505616	16548	9609	0
21	11	20.989662863991477	10.969161747278791	17228	9609	0
22	11	21.88211614435369	10.923089119557583	17867	9576	0
24	11	24.160528009588067	11.020051351825842	19513	9650	0
25	11	24.96132313121449	10.974728976474719	20087	9617	0
26	11	26.112260298295453	10.962224313114465	20914	9609	0
27	11	27.152232776988637	10.96783543275983	21668	9609	0
28	11	28.142392245205965	10.974962144487359	22381	9617	0
29	11	29.127316561612215	10.953494228405898	23093	9601	0
30	11	30.16354924982244	10.953798718398875	23839	9601	0
31	11	31.119623357599433	10.922543232092696	24527	9576	0
32	11	32.022186279296875	10.910023481390448	25174	9568	0
2	12	1.9476481239117485	11.99617636620375	3498	10363	0
3	12	2.7916942943226206	12.032373595505616	4104	10387	0
4	12	3.9157881303267046	12.046754575579353	4915	10396	0
5	12	4.914690191095525	12.024141393082864	5636	10379	0
6	12	5.924754056063565	12.006649677405196	6365	10363	0
7	12	6.936300104314631	11.99945713000351	7094	10363	0
8	12	7.88393818248402	12.011321267117275	7774	10371	0
9	12	8.925370649857955	11.978651685393258	8528	10346	0
10	12	9.85246415571733	11.980355183462077	9200	10346	0
12	12	12.036822232333096	12.076834620786515	10772	10420	0
13	12	12.991932262073863	12.04010654406601	11461	10387	0
14	12	13.919441916725852	12.009479239817415	12124	10371	0
15	12	14.991131869229404	12.010015526246487	12902	10371	0
16	12	16.024756691672586	11.991416948297049	13648	10355	0
17	12	17.090057373046875	11.999533938290027	14410	10363	0
18	12	17.943364923650567	11.974054160814605	15032	10346	0
19	12	19.13585038618608	11.978613281249999	15884	10346	0
20	12	19.95257568359375	11.968810623683286	16474	10338	0
21	12	20.96333729137074	11.94097996400983	17203	10322	0
22	12	21.922177401455965	11.957983398437499	17900	10330	0
23	12	23.108795166015625	12.063036560744381	18751	10412	0
24	12	24.18333018909801	12.025770826018258	19530	10379	0
25	12	24.91274746981534	12.002444423718398	20054	10363	0
26	12	26.169131192294035	11.977938465589887	20955	10346	0
27	12	27.115883567116477	12.001252523700842	21643	10363	0
28	12	28.192493785511363	11.986590370435392	22413	10355	0
29	12	29.164736661044035	11.961875932672049	23118	10338	0
30	12	30.133278586647727	11.956006956636235	23814	10330	0
31	12	31.16602394797585	11.94367648349719	24560	10322	0
32	12	32.017425537109375	11.942989323648174	25174	10322	0
2	13	1.9318306662819602	13.119268455933987	3490	11182	0
3	13	2.7681007385253906	13.083281030547752	4088	11149	0
4	13	3.8860057484019888	13.080458326018258	4891	11149	0
5	13	4.920876936479048	13.033754773086375	5644	11117	0
6	13	5.957008361816406	13.05900001097261	6390	11133	0
7	13	6.937531211159446	13.058340282654493	7094	11133	0
8	13	7.899991815740412	13.050481149051965	7791	11125	0
9	13	8.937667846679688	13.050024414062499	8536	11125	0
