x	y	new_x	new_y	pixel_x	pixel_y	selected
10	13	9.827930797230113	13.03534305872542	9175	11117	0
11	13	10.897250088778408	13.037791322858146	9945	11117	0
12	13	12.033329356800426	13.05206669153792	10764	11133	0
13	13	13.116846257990057	13.022259590063202	11551	11108	0
14	13	13.813806707208807	12.992796754301263	12050	11084	0
15	13	15.034530639648438	12.997248891766152	12935	11092	0
16	13	16.00223055752841	12.984734627370083	13631	11084	0
17	13	17.035632046786223	12.938587934515448	14377	11043	0
18	13	18.06838711825284	12.963292771242976	15122	11067	0
19	13	19.003612171519887	12.980150818556881	15794	11076	0
20	13	20.035265835848723	12.946552679511937	16540	11051	0
21	13	20.907492897727273	12.94464755969101	17162	11051	0
22	13	21.99503118341619	12.962804489992976	17949	11067	0
23	13	23.14952226118608	13.032667112886235	18784	11117	0
24	13	24.186737060546875	12.960976178458566	19530	11059	0
25	13	24.960710005326703	12.950906063465588	20087	11059	0
26	13	26.115289861505683	13.015138364641853	20922	11100	0
27	13	27.159440474076703	12.938136685832163	21676	11043	0
29	13	29.169938520951703	12.941401038009127	23118	11051	0
30	13	30.158402876420453	12.94990206943469	23831	11051	0
31	13	31.132523970170453	12.920739608936094	24535	11035	0
32	13	32.04675847833807	12.919318655635532	25199	11035	0
2	14	1.9079801386052913	14.05523777650983	3465	11862	0
3	14	2.7622639049183237	14.02948368372542	4088	11846	0
4	14	3.9095264781605112	14.023566702510532	4915	11837	0
5	14	4.898105968128551	14.006031096383426	5628	11821	0
6	14	5.94616074995561	14.004493559076543	6382	11821	0
7	14	6.880077708851207	13.981707557935392	7053	11805	0
8	14	7.972493951970881	13.966701138957163	7840	11796	0
9	14	8.833432284268467	13.963609605424859	8462	11796	0
10	14	9.850662231445312	13.946574624736657	9191	11780	0
11	14	10.786711259321732	13.947725377457864	9871	11780	0
12	14	12.02794161709872	14.012060546874999	10764	11829	0
13	14	13.104726617986506	13.963029428546347	11543	11796	0
14	14	13.807256525213068	13.968998529669943	12050	11796	0
15	14	15.025190873579545	13.960887025983146	12927	11788	0
16	14	16.048406427556817	13.932643521769663	13664	11772	0
17	14	17.224734219637785	13.87396610560042	14508	11731	0
18	14	17.96989579634233	13.917513660902387	15049	11764	0
19	14	19.09861200506037	13.947942086551965	15860	11780	0
20	14	19.993702281605113	13.91998387025983	16507	11764	0
21	14	20.91622369939631	13.903339788886937	17170	11747	0
22	14	21.904857288707387	13.855936731917133	17883	11715	0
24	14	24.171444979580965	13.901242648349719	19522	11747	0
25	14	25.044677734375	13.858390482356038	20144	11715	0
26	14	26.132110595703125	13.870771703827247	20931	11723	0
27	14	27.150390625	13.918856434339887	21668	11764	0
28	14	28.217079856178977	13.933135917749297	22438	11772	0
29	14	29.125344016335227	13.92136779099368	23093	11764	0
30	14	30.163191361860797	13.919359802931881	23839	11764	0
31	14	31.156055797230113	13.903310985779493	24551	11747	0
32	14	32.02548495205966	13.868269948209269	25182	11723	0
2	15	1.9245099154385654	15.038467510094803	3482	12575	0
3	15	2.716001337224787	15.013673520891853	4055	12558	0
4	15	3.91446269642223	14.989408960235252	4915	12542	0
5	15	4.931025418368253	14.98566044153792	5644	12542	0
6	15	5.981093666770241	14.983640109287219	6406	12534	0
7	15	6.915027271617543	14.983006440923454	7078	12534	0
8	15	7.900747125799006	14.978673630617976	7791	12534	0
9	15	8.944093184037643	14.959064200754915	8544	12517	0
10	15	9.80672801624645	14.941103405898875	9159	12509	0
11	15	10.821813409978693	14.907868734638342	9896	12485	0
12	15	12.04083945534446	15.028956998332163	10772	12567	0
13	15	13.06138888272372	14.97285677449087	11510	12526	0
14	15	13.862516923384232	14.961911593662219	12083	12526	0
15	15	15.058685302734375	14.973596054248594	12952	12534	0
16	15	16.009289828213777	14.954248595505616	13631	12517	0
17	15	17.103643243963067	14.932879432935392	14426	12501	0
18	15	17.966229525479402	14.936194533444521	15049	12501	0
19	15	19.1102294921875	14.924708951457163	15868	12493	0
20	15	19.966982754794035	14.839037537306881	16490	12435	0
21	15	20.99344426935369	14.895764571629213	17228	12476	0
22	15	21.95344959605824	14.87972535551264	17916	12460	0
23	15	23.14369617808949	14.983168286955758	18776	12534	0
24	15	24.19300148703835	14.949653814080055	19530	12509	0
25	15	25.02440573952415	14.935563608233847	20136	12501	0
26	15	26.039059725674715	14.919948209269663	20865	12493	0
27	15	27.2237021706321	14.89692629696278	21717	12476	0
28	15	28.13976218483665	14.871829189343398	22381	12452	0
29	15	29.19716297496449	14.880644311797752	23142	12460	0
30	15	30.13674649325284	14.88180329397823	23822	12460	0
31	15	31.14656483043324	14.867438772823032	24543	12452	0
32	15	32.09131969105113	14.849377852879213	25231	12435	0
2	16	1.9396806196732954	16.000315736920644	3490	13279	0
3	16	2.7638248096812856	15.983014670382724	4088	13263	0
4	16	3.912103132768111	15.940340809339887	4915	13238	0
5	16	4.93636044588956	15.928563081548454	5652	13230	0
6	16	5.938736655495384	15.898140142205055	6373	13206	0
7	16	6.944324840198863	15.933662603142555	7102	13230	0
8	16	7.933040272105824	15.938128456372892	7815	13230	0
9	16	8.884532581676137	15.930428425649577	8495	13230	0
10	16	9.850190596147018	15.908214371927668	9191	13214	0
12	16	12.044186678799717	16.010059416695928	10772	13287	0
13	16	13.116430109197443	15.997781063465588	11551	13279	0
14	16	13.823339288884943	15.983282127808987	12059	13263	0
15	16	15.030706232244318	15.946935349367976	12927	13238	0
16	16	16.047895951704547	15.947077993328652	13664	13238	0
17	16	17.101916226473723	15.935241287745786	14418	13230	0
18	16	17.97943115234375	15.936876206987359	15057	13230	0
19	16	19.00380359996449	15.894830528002105	15794	13206	0
20	16	20.04711775346236	15.898232037833566	16548	13206	0
21	16	20.97970858487216	15.878312631671347	17220	13189	0
22	16	21.88479336825284	15.866182408707864	17867	13181	0
23	16	23.201676802201703	15.963881177580758	18817	13255	0
24	16	24.17423040216619	15.917152936271066	19522	13222	0
25	16	24.964804909446023	15.911013759655898	20087	13214	0
26	16	26.180719549005683	15.908000405986657	20963	13214	0
27	16	27.08010586825284	15.87593020321278	21619	13189	0
28	16	28.267092618075285	15.819063268082864	22471	13148	0
29	16	29.142955433238637	15.861200842696627	23101	13181	0
30	16	30.20564131303267	15.82711853713132	23871	13156	0
31	16	31.072509765625	15.844275588132021	24494	13165	0
32	16	32.16566883433949	15.76969337034761	25281	13107	0
2	17	1.9715603915127842	17.032339306091995	3514	14033	0
3	17	2.7171207774769175	17.013022022033006	4055	14017	0
4	17	3.975644891912287	16.993691022208566	4956	14000	0
5	17	4.886724298650568	16.981810426176263	5620	13992	0
6	17	5.977281050248579	16.962251744645364	6406	13984	0
7	17	6.902327104048296	16.959648492363062	7070	13976	0
8	17	7.944874156605113	16.964340655723312	7823	13984	0
9	17	8.91766357421875	16.8834382132198	8520	13926	0
10	17	9.804791537198154	16.90146484375	9159	13935	0
11	17	10.82193409312855	16.894676911429073	9896	13935	0
13	17	13.061395818536932	17.000761499297752	11510	14008	0
14	17	13.852981567382812	16.979082360428368	12083	13992	0
15	17	15.090703790838068	16.938950030723312	12968	13959	0
16	17	16.044687444513496	16.929731664764745	13656	13959	0
17	17	17.0472675670277	16.902065594276685	14385	13935	0
18	17	18.080318104137074	16.881685338395364	15131	13918	0
19	17	19.05208934437145	16.91373085279143	15827	13943	0
20	17	20.070553866299715	16.891315177317416	16564	13926	0
21	17	20.89321621981534	16.86201418758778	17154	13910	0
22	17	21.945953369140625	16.837004860867275	17916	13885	0
23	17	23.09267078746449	16.95149995610955	18743	13976	0
24	17	24.172740589488637	16.932958984375	19522	13959	0
25	17	24.97289206764915	16.911174234111655	20095	13943	0
26	17	26.17955155806108	16.911480095681178	20963	13943	0
27	17	27.1206748268821	16.923458073648174	21643	13951	0
28	17	28.21061290394176	16.900117955582864	22430	13935	0
29	17	29.15529840642756	16.904649644487357	23110	13935	0
30	17	30.15707120028409	16.90740514176615	23831	13943	0
31	17	31.18199851296165	16.863566812236655	24576	13910	0
32	17	32.02152321555398	16.837162592169943	25174	13885	0
2	18	1.9591879411177202	18.031246159585674	3506	14762	0
3	18	2.77548529885032	18.027998266327245	4096	14754	0
4	18	3.8806991577148438	17.994518082865167	4891	14729	0
5	18	4.995128978382457	17.9843231544066	5693	14729	0
6	18	5.929541154341265	17.985700217257722	6365	14729	0
7	18	6.948683998801491	17.973975980951543	7102	14721	0
8	18	7.916647477583452	17.97383608014396	7799	14721	0
9	18	8.976959228515625	17.93253242406952	8561	14688	0
10	18	9.80241671475497	17.912016382110252	9159	14672	0
11	18	10.793826016512783	17.916805927405196	9871	14672	0
13	18	13.037511652166193	18.006527607092696	11493	14737	0
14	18	13.869793978604404	17.9946044921875	12091	14729	0
15	18	15.075342351740057	17.949187478054775	12960	14696	0
16	18	15.985436179421164	17.916653682408707	13615	14672	0
17	18	17.126137473366477	17.867356478230334	14442	14639	0
18	18	18.016799926757812	17.90258816494031	15081	14664	0
19	18	19.081253051757812	17.898655854985954	15852	14664	0
20	18	20.02557234330611	17.891496225421346	16531	14655	0
21	18	20.94990400834517	17.86264374122191	17195	14639	0
22	18	21.94141457297585	17.835176549332864	17908	14615	0
23	18	23.130615234375	17.966846526070928	18768	14713	0
24	18	24.146237460049715	17.9685486525632	19497	14713	0
25	18	24.965817538174715	17.933135917749297	20087	14688	0
26	18	26.177223899147727	17.909697046172752	20963	14672	0
27	18	27.162214799360797	17.901726814870084	21676	14664	0
28	18	28.187103271484375	17.92369535639045	22413	14680	0
29	18	29.125302401455965	17.896074547928368	23093	14664	0
30	18	30.206615101207387	17.895737140098312	23871	14664	0
31	18	31.14836259321733	17.867669197682584	24551	14639	0
32	18	32.04739657315341	17.85824098051264	25199	14631	0
2	19	1.9712250449440696	19.022319939431178	3514	15483	0
3	19	2.744584170254794	19.01756742670295	4071	15475	0
4	19	3.9523259943181817	18.986605457777387	4940	15458	0
5	19	4.963836669921875	18.980322265625	5669	15450	0
6	19	5.942317615855824	18.987140372629916	6373	15458	0
7	19	6.94089785489169	18.9715057715941	7094	15442	0
8	19	7.960607355291193	18.958057463570928	7832	15434	0
9	19	8.94816728071733	18.935809120435394	8544	15417	0
10	19	9.78949668190696	18.915625	9150	15401	0
11	19	10.845708673650568	18.890160309866573	9912	15385	0
12	19	12.021367853338068	19.0097412109375	10756	15475	0
13	19	13.087765780362217	18.976073121488763	11526	15450	0
14	19	13.848237471147018	18.979064529933286	12075	15450	0
15	19	15.054346257990057	18.945174245084267	12943	15426	0
16	19	16.013666326349433	18.896029285902387	13640	15393	0
17	19	17.1305625221946	18.84945191801264	14442	15360	0
18	19	18.02360118519176	18.91351963000351	15090	15401	0
19	19	19.01190324263139	18.90007269355688	15802	15393	0
20	19	20.08345447887074	18.88482762025983	16572	15385	0
21	19	20.92926025390625	18.864271802580756	17179	15368	0
22	19	21.91788829456676	18.845072474104633	17891	15352	0
24	19	24.12056385387074	18.970047785726823	19481	15442	0
25	19	25.105357776988637	18.93904055477528	20193	15417	0
26	19	26.128800825639203	18.93128428941362	20931	15417	0
27	19	27.152266068892047	18.844767984111655	21668	15352	0
28	19	28.2343222878196	18.907564244645364	22446	15401	0
29	19	29.122858220880683	18.8961335257198	23085	15393	0
30	19	30.230363325639203	18.904437050122894	23888	15393	0
31	19	31.091225363991477	18.885003182057584	24510	15385	0
32	19	32.146240234375	18.836559098490167	25264	15344	0
2	20	1.952387723055753	20.054054105951543	3498	16237	0
3	20	2.7711681019176138	20.016293232092696	4088	16204	0
4	20	4.017201510342685	20.00752748639396	4989	16204	0
5	20	4.866593794389204	19.937749901246487	5603	16146	0
6	20	6.025616038929332	19.97214081153441	6439	16171	0
7	20	6.896378257057884	19.979366276773174	7062	16179	0
8	20	7.990072770552202	19.954189617714185	7856	16163	0
9	20	8.924693714488637	19.93070411253511	8528	16146	0
10	20	9.791283347389914	19.901754246400984	9150	16122	0
11	20	10.85037647594105	19.89987518653441	9912	16122	0
12	20	12.063102028586648	20.016792485955055	10789	16204	0
13	20	13.063382235440342	19.982526389132722	11510	16179	0
14	20	13.878645463423295	19.967633811007722	12100	16171	0
15	20	15.05009599165483	19.95553650588132	12943	16163	0
16	20	16.0386435768821	19.930451742450842	13656	16146	0
17	20	17.08357793634588	19.919701325491573	14410	16138	0
18	20	18.05645058371804	19.91437137903792	15106	16130	0
19	20	19.070498379794035	19.913164391678368	15843	16130	0
20	20	20.01923301003196	19.890478515625	16523	16114	0
21	20	21.038063742897727	19.860527398613062	17261	16089	0
22	20	21.909989790482953	19.841249890273875	17891	16081	0
24	20	24.18910633433949	19.966691537921346	19530	16171	0
25	20	25.002269398082387	19.945126239905196	20120	16155	0
26	20	26.1316445090554	19.933345768960674	20931	16146	0
27	20	27.18080000443892	19.912577356917133	21684	16130	0
28	20	28.20263671875	19.91244019926264	22422	16130	0
29	20	29.13593916459517	19.912272866924155	23093	16130	0
30	20	30.15138105912642	19.90156222568469	23831	16122	0
31	20	31.22422374378551	19.886540719364465	24601	16114	0
32	20	32.06439486416903	19.864772428019663	25207	16097	0
2	21	1.9084392894398083	21.057374692766853	3465	16966	0
3	21	2.8118573969060723	21.019713943995786	4121	16941	0
4	21	3.9011993408203125	21.009029362710674	4907	16933	0
5	21	4.972138144753196	20.987498354108144	5677	16916	0
6	21	6.000172008167613	20.97372772559691	6423	16908	0
7	21	6.918170582164418	20.969876338658707	7078	16900	0
8	21	7.9734413840553975	20.968466357970506	7840	16900	0
9	21	8.916800759055398	20.942730095681178	8520	16884	0
10	21	9.964028098366477	20.9692536429073	9273	16900	0
11	21	10.882267345081676	20.93075623244382	9937	16876	0
12	21	12.050617564808238	21.005422116397472	10781	16925	0
13	21	13.083675037730824	20.99268565660112	11526	16916	0
14	21	13.86571572043679	20.984102330582864	12091	16908	0
15	21	15.026473999023438	20.960588022296346	12927	16892	0
16	21	16.08746337890625	20.925500351123596	13689	16867	0
17	21	17.078223488547586	20.895660331811797	14402	16851	0
18	21	17.964473377574574	20.942143060919943	15041	16884	0
19	21	19.103716763583098	20.917657676439607	15868	16867	0
20	21	20.116412076083098	20.91223171962781	16597	16859	0
21	21	20.930858265269887	20.880998178546346	17179	16835	0
22	21	21.928070068359375	20.858622278792133	17900	16818	0
23	21	23.12926413796165	20.968556882022472	18768	16900	0
24	21	24.188759543678977	20.965594276685394	19530	16900	0
25	21	25.00734363902699	20.940862008426965	20120	16884	0
26	21	26.167430530894887	20.921591357970506	20955	16867	0
27	21	27.145768599076703	20.913523744733144	21660	16859	0
28	21	28.231867009943183	20.8992401465941	22446	16851	0
29	21	29.180303400213067	20.91416015625	23126	16859	0
30	21	30.149308638139203	20.900932672050562	23831	16851	0
31	21	31.18246737393466	20.876875219452245	24576	16835	0
32	21	32.0656211159446	20.86236942591292	25207	16826	0
2	22	2.0032983259721235	22.03500702247191	3539	17678	0
3	22	2.777644070712003	22.02301670031601	4096	17670	0
4	22	3.904153997247869	21.992370193995786	4907	17646	0
5	22	4.966135892001065	21.96496335147472	5677	17629	0
6	22	5.991480740633878	21.941432584269663	6414	17613	0
7	22	6.964245189319957	21.97033718837781	7111	17629	0
8	22	7.914242137562145	21.970490804950842	7799	17629	0
9	22	8.961624145507812	21.931356982970506	8552	17605	0
10	22	9.806829279119318	21.887167529845506	9167	17572	0
11	22	10.799602161754262	21.915748441889043	9880	17588	0
12	22	12.0599628795277	22.00502435919944	10789	17654	0
13	22	13.079369284889914	22.00424256056882	11518	17654	0
14	22	13.90422335537997	21.98029757724719	12116	17637	0
15	22	15.072203202681107	21.924759699789323	12960	17596	0
16	22	16.041886763139203	21.951351825842696	13656	17621	0
17	22	17.118273648348723	21.95812467082163	14434	17621	0
18	22	18.0236122824929	21.95441867099719	15090	17621	0
19	22	19.08462940562855	21.939940308988763	15852	17613	0
20	22	20.044287941672586	21.905626206987357	16540	17588	0
21	22	20.95250632546165	21.8699432715941	17195	17555	0
22	22	21.956787109375	21.846415247542133	17924	17539	0
23	22	23.14267245205966	21.99073253160112	18776	17646	0
25	22	25.05110029740767	21.909699789325842	20152	17588	0
26	22	26.18008700284091	21.882098182935394	20963	17564	0
27	22	27.1954872824929	21.890651334269663	21701	17572	0
28	22	28.189686168323863	21.817631342169943	22413	17523	0
29	22	29.2011191628196	21.891523656952245	23142	17572	0
30	22	30.1872031471946	21.90430949350421	23855	17580	0
31	22	31.151971990411933	21.88710718047753	24551	17572	0
32	22	32.10453102805398	21.852732729108144	25240	17547	0
2	23	1.9532616355202415	23.03692174332865	3498	18407	0
3	23	2.8109956221147017	23.031301022647472	4121	18407	0
4	23	3.925174366344105	23.01252688290028	4923	18391	0
5	23	4.967440518465909	22.9609528616573	5677	18350	0
6	23	6.019493103027344	22.86386444434691	6431	18285	0
7	23	6.93984638560902	22.952322902036517	7094	18350	0
8	23	7.962246981534091	22.955718925561797	7832	18350	0
9	23	8.946992353959518	22.92801582250702	8544	18326	0
10	23	9.836969549005682	22.895235143082864	9183	18309	0
11	23	10.812006170099432	22.920115541608144	9888	18326	0
12	23	12.111418290571732	23.003115124648875	10822	18383	0
14	23	13.84524952281605	22.974084335498596	12075	18366	0
15	23	15.049308083274148	22.95582042222612	12943	18350	0
16	23	16.08597356622869	22.96270299332865	13689	18358	0
17	23	17.11635381525213	22.968227703651685	14434	18358	0
18	23	18.07651866566051	22.961117450842696	15122	18350	0
19	23	19.06150263006037	22.9490174025632	15835	18342	0
20	23	20.08281083540483	22.90775215063202	16572	18317	0
21	23	20.963179154829547	22.876345790905898	17203	18293	0
22	23	21.95451493696733	22.865219561973312	17916	18285	0
23	23	23.16721135919744	22.96469452247191	18792	18358	0
24	23	24.190487948330965	22.97838285639045	19530	18366	0
25	23	25.0393759987571	22.94803261060393	20144	18342	0
26	23	26.147166859019887	22.91607762025983	20939	18317	0
27	23	27.178366921164773	22.856471646769663	21684	18276	0
28	23	28.244795365767047	22.917750943644663	22454	18326	0
29	23	29.13419133966619	22.911537701896066	23093	18317	0
30	23	30.239968039772727	22.889773525280898	23896	18301	0
31	23	31.1749794699929	22.879610143082864	24568	18293	0
32	23	32.08758267489347	22.870220330056178	25223	18285	0
2	24	1.8754431984641335	24.032250153616573	3449	19137	0
